Date,Ambulance Trust,Hospital Name,Count of Handovers at Hospital,Handover Compliance,Coun to fHandovers Over 15 Minutes,% of Handovers Over 15 Minutes,Count of Handovers Over 30 Minutes,% of Handovers Over 30 Minutes,Count of Handovers Over 60 Minutes,% of Handovers Over 60 Minutes,Count of Handovers Over 90 Minutes,% of Handovers Over 90 Minutes,Hours lost for Handovers over 15 minutes,Hours lost for Handovers over 30 minutes,Hours lost for Handovers over 60 minutes,Longest Handover (mm.m),Mean Handover Time (mm.m),90th Centile Handover Time (mm.m),Total Handover Time (hh.h),Average Time Lost for Handovers over 15 minutes per Handover (hh.h)
01-Jan-22,EEAST,James Paget Hospital,67,93.06%,55,82.09%,35,52.24%,25,37.31%,11,16.42%,44.49,33.36,18.48,250.32,54.19,118.2,60.51,0.66
02-Jan-22,EEAST,James Paget Hospital,42,70.00%,33,78.57%,14,33.33%,7,16.67%,4,9.52%,15.81,10.79,5.68,171.2,37.13,86.77,25.99,0.38
03-Jan-22,EEAST,James Paget Hospital,50,72.46%,43,86.00%,29,58.00%,20,40.00%,17,34.00%,61.68,52.39,40.95,526.62,88.27,245.17,73.56,1.23
04-Jan-22,EEAST,James Paget Hospital,29,61.70%,23,79.31%,13,44.83%,9,31.03%,7,24.14%,29.6,25.17,20.05,407.45,75.51,285.9,36.5,1.02
05-Jan-22,EEAST,James Paget Hospital,31,64.58%,25,80.65%,13,41.94%,7,22.58%,3,9.68%,15.62,11.15,6.93,292.85,44.58,83.62,23.04,0.5
06-Jan-22,EEAST,James Paget Hospital,58,87.88%,47,81.03%,13,22.41%,3,5.17%,3,5.17%,13.35,6.95,3.48,141.58,28.13,48.28,27.19,0.23
07-Jan-22,EEAST,James Paget Hospital,61,89.71%,43,70.49%,15,24.59%,5,8.20%,3,4.92%,12.86,6.24,2.24,104.48,26.44,47.65,26.88,0.21
08-Jan-22,EEAST,James Paget Hospital,57,80.28%,45,78.95%,22,38.60%,13,22.81%,6,10.53%,28.71,20.39,11.34,301.15,44.05,99.93,41.85,0.5
09-Jan-22,EEAST,James Paget Hospital,45,77.59%,36,80.00%,20,44.44%,10,22.22%,7,15.56%,31.54,24.64,17.59,303.92,56.4,139.6,42.3,0.7
10-Jan-22,EEAST,James Paget Hospital,49,80.33%,43,87.76%,23,46.94%,18,36.73%,15,30.61%,60.18,51.88,42.32,423.9,88.3,311.65,72.11,1.23
11-Jan-22,EEAST,James Paget Hospital,34,69.39%,29,85.29%,11,32.35%,9,26.47%,8,23.53%,20.67,16.37,11.31,226.63,50.81,109.1,28.79,0.61
12-Jan-22,EEAST,James Paget Hospital,46,82.14%,36,78.26%,20,43.48%,13,28.26%,4,8.70%,21.67,14.89,6.38,208.1,42.67,86.33,32.71,0.47
13-Jan-22,EEAST,James Paget Hospital,52,88.14%,40,76.92%,9,17.31%,3,5.77%,0,0.00%,8.97,3.16,0.23,67.73,24.61,45.42,21.33,0.17
14-Jan-22,EEAST,James Paget Hospital,55,80.88%,44,80.00%,20,36.36%,8,14.55%,7,12.73%,24.48,15.67,9.44,235.45,40.88,101.4,37.47,0.45
15-Jan-22,EEAST,James Paget Hospital,62,93.94%,46,74.19%,8,12.90%,4,6.45%,0,0.00%,8.74,3.2,0.78,80.27,22.77,33.2,23.53,0.14
16-Jan-22,EEAST,James Paget Hospital,58,96.67%,37,63.79%,12,20.69%,5,8.62%,3,5.17%,12.15,6.81,2.64,131.1,26.3,53.02,25.43,0.21
17-Jan-22,EEAST,James Paget Hospital,43,72.88%,30,69.77%,11,25.58%,5,11.63%,3,6.98%,12.84,7.98,4.45,161.4,31.41,72.53,22.51,0.3
18-Jan-22,EEAST,James Paget Hospital,37,69.81%,32,86.49%,15,40.54%,6,16.22%,3,8.11%,17.95,12.42,7.76,237.15,43.8,88.9,27.01,0.49
19-Jan-22,EEAST,James Paget Hospital,55,87.30%,39,70.91%,18,32.73%,9,16.36%,5,9.09%,21.04,14.6,7.81,186.17,37.12,84.72,34.03,0.38
20-Jan-22,EEAST,James Paget Hospital,39,60.00%,32,82.05%,15,38.46%,9,23.08%,5,12.82%,22.28,16.83,11.7,223.7,48.87,151.87,31.77,0.57
21-Jan-22,EEAST,James Paget Hospital,64,100.00%,45,70.31%,11,17.19%,4,6.25%,0,0.00%,10.51,4.64,1.31,86.92,23.88,45.72,25.47,0.16
22-Jan-22,EEAST,James Paget Hospital,58,98.31%,44,75.86%,16,27.59%,5,8.62%,2,3.45%,14.98,7.73,3.34,148.12,29.53,54,28.55,0.26
23-Jan-22,EEAST,James Paget Hospital,69,98.57%,59,85.51%,12,17.39%,1,1.45%,0,0.00%,9.38,2.06,0.26,75.75,22.62,35.67,26.02,0.14
24-Jan-22,EEAST,James Paget Hospital,45,73.77%,31,68.89%,19,42.22%,12,26.67%,10,22.22%,35.88,30.03,22.59,315.85,61.12,177.45,45.84,0.8
